Rating,Date,Review
4,"Oct 6, 2023",I've been a SEPTA rider for over 50 years and I understand the value of the transportation system.
3,"Jun 23, 2023","The only game in town and they get the job done.Yes, they are often late. And criminal passengers abound.But you cannot blame SEPTA for these issues. Instead, fault the crooked leftwing politicians who create these problems that are destroying the city."
1,"Nov 10, 2023",Customer Service is horrible. Thank you SEPTA for:unsafe trains...late trains...overcrowded trains....dirty with urine and feces.needles. just figure out something else
4,"Nov 11, 2023","They have lately hired on trolley drivers who act responsibly and care for the well being of their passengers.  In Suburban Station in Philadelphia, I get all manner of hints and tips and good old-fashioned (but the most recently printed) paper maps and schedules for dealing with the more popular suburban routes.Before the pandemic, I used to be able to get some maps in the bookstore in the University City Shops at Penn Barnes and Noble/University of Pennsylvania Bookstore. Took up residence here a whole season before the onset of the pandemic. Yeah, nobody I knew here had the time or even the curiosity or inclination to just show me the lay of the land--moreover, they did not use public transit; except traveling in little groups where they did not have to always navigate (suburban matinee theatergoer or flower show special event dowager type, if they even deigned to staycate instead of leave town).  So I just had kept getting lost -delivery drivers kept me on watch, it had been BAD- because I do not do well with GPS; and people are on their earpods/earbuds and unfriendly sometimes; though to this day I need an excuse to talk to strangers...May as well be strangers with maps!"
1,"Aug 8, 2023",My morning was a serious sh't show.The plan was to ride with Hana to 30th street station.  Then she would of then taken the train to Wilmington Delaware.  She got in the line with her bike and payed the ticket fee to one Septa ticket person.  We wait the a good 20 minutes.  The train was supposed to be there at 6:55.  The train finally arrives and Hana since she has her bike asks to take the elevator.  She goes down the elevator and the train is already rolling away.  I'd also like to point out the Septa workers weren't letting her go to the elevator until the train arrived.So we waited all that time and  that train driver couldn't wait a good 1 minute or two?
2,"Jul 27, 2022","I decided to challenge myself and walk 10 minutes from my Jersey house to the PATCO line to 8th and Market, then switch to the Market Frankford Line to get to 30th Street Station and AMTRAK it to Boston, and then on to Portland, Maine by bus.The good news is that I survived.  Not going to lie, between all the crime and bad news lately, it was a bit nerve wracking, even though it was only 7:00 AM when I arrived, and on the way home it was about 7:00 PM.As a solo female traveler, I was very wary.  Everything smelled like bodily functions.  On the plus side, it was $2.50 each way for a couple of stops."
4,"Jan 3, 2018","It's so embarrassing, but I am one of those incredibly well traveled people who is short on experiences that other people take for granted. For example, for the past 20+ years, I've lived out west where public transportation wasn't really viable in the areas that I lived in.  Now I'm back to working in Philly and just recently, for the first time in my life, I used a Septa bus to get from Point A to Point B. Now don't get me wrong, I went up 11th St. to Reading Terminal and then turned around and went down 12th St. to get back to my office on a bus.  You would have thought I ran a freaking marathon, I was so proud of myself.My co-worker helped me and told me where to purchase the bus tokens and exactly which side of the street to stand on to catch the buses (I tell you, I was NERVOUS! What if I got on the wrong bus?  What if a bus never came? LOL).  Anyway, it was easy as pie - it wasn't crowded, I got a seat, I pulled the yellow cord halfway up the block before I needed to get off, yippee.I hope everyone's first time on public bus transportation goes as smoothly as mine did."
1,"Aug 30, 2023","2023 and the SEPTA app is a total disaster, it does not update when there is a cancellation on a particular route, and add drivers who although underpaid take out their frustrations on the public that uses this service to accomplish their daily task. This needs to be addressed from the top down, because the idiots at the top of the trash heap dumpster fire are they ones over paid and responsible for this crappy service. And who is the idiot in charge of the IT department that can't fix this app that a average middle schooler could have developed and made a better product."
1,"Apr 7, 2023",Just walk or ride a bike. unsafe trains...late trains...overcrowded trains.... dirty with urine and feces. needles. just figure out something else
1,"Aug 19, 2022",Simply unreliable. Buses will not show up at all (nevermind being late) and train stations are dangerous filled with junkies
